2026-03-30 14:02:27 federated_client2  | INFO:     Started server process [1]
2026-03-30 14:16:53 federated_server   | DEBUG flwr 2026-03-30 07:16:53,151 | server.py:222 | fit_round 9: strategy sampled 2 clients (out of 2)
2026-03-30 14:16:55 federated_server   | INFO:     172.18.0.5:45306 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:55 federated_server   | INFO:     172.18.0.6:45470 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:55 federated_server   | INFO:     172.18.0.5:45592 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:55 federated_server   | INFO:     172.18.0.6:45480 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:59 federated_server   | INFO:     172.18.0.1:34158 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:16:58 federated_server   | INFO:     172.18.0.5:45604 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:58 federated_server   | INFO:     172.18.0.6:45486 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:58 federated_server   | INFO:     172.18.0.5:45614 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:58 federated_server   | INFO:     172.18.0.6:45500 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:03 federated_server   | INFO:     172.18.0.5:32838 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:03 federated_server   | INFO:     172.18.0.6:45882 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:03 federated_server   | INFO:     172.18.0.5:32842 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:03 federated_server   | INFO:     172.18.0.6:45884 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:08 federated_server   | INFO:     172.18.0.5:32848 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:08 federated_server   | INFO:     172.18.0.6:45900 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:08 federated_server   | INFO:     172.18.0.5:32852 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:08 federated_server   | INFO:     172.18.0.6:45916 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:13 federated_server   | INFO:     172.18.0.5:41056 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:13 federated_server   | INFO:     172.18.0.6:44766 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:13 federated_server   | INFO:     172.18.0.6:44780 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:13 federated_server   | INFO:     172.18.0.5:41068 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:18 federated_server   | INFO:     172.18.0.6:44788 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:18 federated_server   | INFO:     172.18.0.5:41074 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:18 federated_server   | INFO:     172.18.0.6:44798 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:18 federated_server   | INFO:     172.18.0.5:41080 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:23 federated_server   | INFO:     172.18.0.5:50294 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:23 federated_server   | INFO:     172.18.0.6:43598 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:23 federated_server   | INFO:     172.18.0.5:50296 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:23 federated_server   | INFO:     172.18.0.6:43610 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:26 federated_server   | INFO:     172.18.0.5:50312 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:26 federated_server   | INFO:     172.18.0.6:43614 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:26 federated_server   | INFO:     172.18.0.5:50322 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:26 federated_server   | INFO:     172.18.0.6:43618 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:27 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:17:28 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:17:31 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:17:31 federated_server   | INFO:     172.18.0.5:46878 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:31 federated_server   | INFO:     172.18.0.6:35040 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:31 federated_server   | INFO:     172.18.0.5:46882 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:31 federated_server   | INFO:     172.18.0.6:35048 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:33 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:17:35 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:17:36 federated_server   | INFO:     172.18.0.5:46894 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:36 federated_server   | INFO:     172.18.0.6:35058 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:36 federated_server   | INFO:     172.18.0.6:35066 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:36 federated_server   | INFO:     172.18.0.5:46902 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:37 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:17:40 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:17:41 federated_server   | INFO:     172.18.0.6:57314 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:41 federated_server   | INFO:     172.18.0.5:41076 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:41 federated_server   | INFO:     172.18.0.6:57326 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:41 federated_server   | INFO:     172.18.0.5:41086 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:42 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:17:44 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:17:46 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:17:46 federated_server   | INFO:     172.18.0.6:57330 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:46 federated_server   | INFO:     172.18.0.5:41094 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:46 federated_server   | INFO:     172.18.0.6:57342 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:46 federated_server   | INFO:     172.18.0.5:41098 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:48 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:17:50 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:17:51 federated_server   | INFO:     172.18.0.6:43566 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:51 federated_server   | INFO:     172.18.0.5:41752 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:51 federated_server   | INFO:     172.18.0.6:43568 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:51 federated_server   | INFO:     172.18.0.5:41766 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:52 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:17:55 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:17:55 federated_server   | INFO:     172.18.0.6:43584 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:55 federated_server   | INFO:     172.18.0.5:41772 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:17:55 federated_server   | INFO:     172.18.0.5:41778 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:55 federated_server   | INFO:     172.18.0.6:43590 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:17:55 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:17:57 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:17:59 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:18:00 federated_server   | INFO:     172.18.0.6:53740 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:00 federated_server   | INFO:     172.18.0.5:36048 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:00 federated_server   | INFO:     172.18.0.6:53744 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:00 federated_server   | INFO:     172.18.0.5:36054 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:01 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:18:03 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:18:05 federated_server   | INFO:     172.18.0.6:53760 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:05 federated_server   | INFO:     172.18.0.5:36060 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:05 federated_server   | INFO:     172.18.0.6:53772 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:05 federated_server   | INFO:     172.18.0.5:36072 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:05 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:18:08 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:18:10 federated_server   | INFO:     172.18.0.5:54618 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:10 federated_server   | INFO:     172.18.0.6:46940 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:10 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:18:10 federated_server   | INFO:     172.18.0.5:54622 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:10 federated_server   | INFO:     172.18.0.6:46954 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:12 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:18:13 federated_server   | 
2026-03-30 14:18:13 federated_server   | --- [ROUND 9] Performance Summary ---
2026-03-30 14:18:13 federated_server   |   > Client fc02f4809dd940ba8fe92cdef1871f66: Acc: 0.9827 | Loss: 2.5299 | Val Acc: 0.0000
2026-03-30 14:18:13 federated_server   |   > Client 0f21cf3d1a5542b58977e8d4b5344dbf: Acc: 0.9810 | Loss: 2.7637 | Val Acc: 0.9861
2026-03-30 14:18:13 federated_server   | DEBUG flwr 2026-03-30 07:18:13,293 | server.py:236 | fit_round 9 received 2 results and 0 failures
2026-03-30 14:18:13 federated_server   | ✅ Aggregated Round 9: Combined Acc: 0.9818 | Val Acc: 0.4931
2026-03-30 14:18:13 federated_server   | FL LOG: Round 9 aggregation complete. Accuracy: 0.9818
2026-03-30 14:18:13 federated_server   | DEBUG flwr 2026-03-30 07:18:13,636 | server.py:173 | evaluate_round 9: strategy sampled 2 clients (out of 2)
2026-03-30 14:18:14 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:18:15 federated_server   | INFO:     172.18.0.5:54630 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:15 federated_server   | INFO:     172.18.0.6:46970 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:15 federated_server   | INFO:     172.18.0.5:54638 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:15 federated_server   | INFO:     172.18.0.6:46976 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:15 federated_server   | DEBUG flwr 2026-03-30 07:18:15,623 | server.py:187 | evaluate_round 9 received 2 results and 0 failures
2026-03-30 14:18:15 federated_server   | DEBUG flwr 2026-03-30 07:18:15,626 | server.py:222 | fit_round 10: strategy sampled 2 clients (out of 2)
2026-03-30 14:18:16 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:18:18 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:18:20 federated_server   | INFO:     172.18.0.6:60610 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:20 federated_server   | INFO:     172.18.0.5:40388 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:20 federated_server   | INFO:     172.18.0.6:60622 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:20 federated_server   | INFO:     172.18.0.5:40394 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:20 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:18:22 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:18:23 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:18:23 federated_server   | INFO:     172.18.0.6:60628 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:23 federated_server   | INFO:     172.18.0.5:40400 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:23 federated_server   | INFO:     172.18.0.6:60644 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:23 federated_server   | INFO:     172.18.0.5:40410 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:25 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:18:27 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:18:28 federated_server   | INFO:     172.18.0.6:33948 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:28 federated_server   | INFO:     172.18.0.5:59792 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:28 federated_server   | INFO:     172.18.0.6:33952 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:28 federated_server   | INFO:     172.18.0.5:59808 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:29 federated_server   | INFO:     172.18.0.1:38114 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:18:33 federated_server   | INFO:     172.18.0.6:33966 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:33 federated_server   | INFO:     172.18.0.5:59822 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:33 federated_server   | INFO:     172.18.0.6:33980 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:33 federated_server   | INFO:     172.18.0.5:59832 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:38 federated_server   | INFO:     172.18.0.5:45614 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:38 federated_server   | INFO:     172.18.0.6:47578 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:38 federated_server   | INFO:     172.18.0.5:45626 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:38 federated_server   | INFO:     172.18.0.6:47592 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:43 federated_server   | INFO:     172.18.0.6:47600 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:43 federated_server   | INFO:     172.18.0.5:45638 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:43 federated_server   | INFO:     172.18.0.5:45642 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:43 federated_server   | INFO:     172.18.0.6:47602 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:48 federated_server   | INFO:     172.18.0.6:36998 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:48 federated_server   | INFO:     172.18.0.5:42102 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:48 federated_server   | INFO:     172.18.0.5:42110 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:48 federated_server   | INFO:     172.18.0.6:37002 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:51 federated_server   | INFO:     172.18.0.6:37008 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:51 federated_server   | INFO:     172.18.0.5:42120 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:51 federated_server   | INFO:     172.18.0.6:37020 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:51 federated_server   | INFO:     172.18.0.5:42124 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:56 federated_server   | INFO:     172.18.0.6:43054 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:56 federated_server   | INFO:     172.18.0.5:36264 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:18:56 federated_server   | INFO:     172.18.0.5:36266 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:56 federated_server   | INFO:     172.18.0.6:43064 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:18:57 federated_server   | INFO:     172.18.0.1:34070 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:19:02 federated_server   | INFO:     172.18.0.5:36276 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:19:02 federated_server   | INFO:     172.18.0.6:43074 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:19:02 federated_server   | INFO:     172.18.0.6:43090 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:19:02 federated_server   | INFO:     172.18.0.5:36290 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:19:07 federated_server   | INFO:     172.18.0.5:55972 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:19:07 federated_server   | INFO:     172.18.0.6:52568 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:19:07 federated_server   | INFO:     172.18.0.5:55974 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:19:07 federated_server   | INFO:     172.18.0.6:52580 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:19:12 federated_server   | INFO:     172.18.0.5:55978 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:19:12 federated_server   | INFO:     172.18.0.6:52590 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:19:12 federated_server   | INFO:     172.18.0.5:55992 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:19:12 federated_server   | INFO:     172.18.0.6:52594 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:19:17 federated_server   | INFO:     172.18.0.5:51532 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:19:17 federated_server   | INFO:     172.18.0.6:53120 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:19:17 federated_server   | INFO:     172.18.0.5:51538 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:19:17 federated_server   | INFO:     172.18.0.6:53130 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:19:20 federated_server   | INFO:     172.18.0.6:53146 - "POST /api/clients/register HTTP/1.1" 200 OK
